100 Theory,-117.8556375,33.64424676,2,100 Theory,100,none,
101 Academy,-117.8541278,33.64796816,2,101 Academy Way,101,none,
110 Theory,-117.8560325,33.64371282,1,110 Theory,110,none,
111 Theory,-117.8552455,33.64188779,2,111 Theory,111,none,
131 Innovation,-117.8584034,33.64629606,2,131 Innovation,131,none,
5171 California,-117.8543715,33.63965952,2,5171 California Ave,5171,none,
5251 California,-117.851356,33.63817403,2,5251 California Ave,5251,none,
Administrative Modular,-117.8462718,33.64204011,2,423 Physical Sciences Quad,423,none,
Administrative Modular,-117.8461223,33.64188014,2,423 Physical Sciences Quad,423,none,
Air Pollution Labs,-117.8538838,33.66482305,1,19172 Jamboree Rd,94,APL,
Aldrich Hall,-117.8412082,33.6484053,2,111 Gateway Quad,111,AH,
Alumni House,-117.8369263,33.64617386,1,233 Social Sciences Quad,233,AH,
American Heart Association,-117.8305411,33.64838962,6,4600 Campus Dr,21,none,
Anteater Instruction and Research Building,-117.837965,33.64284259,1,653 E Peltason Dr,653,AIRB,
Anteater Parking Structure,-117.8377112,33.64313837,7,651 E Peltason Dr,APS,none,
Anteater Recreation Center,-117.8279747,33.64335538,3,680 California Ave,680,ARC,
Arboretum,-117.8535902,33.66410321,2,19172 Jamboree Rd,96,ARBO,
ARC Court Building,-117.826784,33.6435104,3,682 California Ave,682,none,
Arc Field Building,-117.8260324,33.64218773,3,684 California Ave,684,none,
ARC Parking Structure,-117.8281785,33.64513479,7,670 California Ave,670,none,
ARC Storage Building,-117.8264474,33.64403181,2,California Ave,none,none,
Arroyo Vista - Alpha Chi Omega,-117.8269661,33.64702939,5,1024 Arroyo Dr,1024,none,
Arroyo Vista - Alpha Phi,-117.8263219,33.64570727,5,1080 Arroyo Dr,1080,none,
Arroyo Vista - Biology Haus,-117.8266745,33.64725715,5,1028 Arroyo Dr,1028,none,
Arroyo Vista - Biology Haus,-117.8261579,33.6470344,5,1028 Arroyo Dr,1032,none,
Arroyo Vista - Careers in Teaching,-117.8269523,33.64604953,5,1048 Arroyo Dr,1048,none,
Arroyo Vista - Cesar Chavez,-117.8269203,33.64627882,5,1044 Arroyo Dr,1044,none,
Arroyo Vista - Chemistry,-117.8271396,33.64553818,5,1058 Arroyo Dr,1058,none,
Arroyo Vista - CHP,-117.82883,33.64697071,5,1002 Arroyo Dr,1002,none,
Arroyo Vista - CHP,-117.82837,33.64714101,5,1006 Arroyo Dr,1006,none,
Arroyo Vista - CHP,-117.8284016,33.64691255,5,1008 Arroyo Dr,1008,none,
Arroyo Vista - CHP,-117.8281152,33.64689222,5,1010 Arroyo Dr,1010,none,
Arroyo Vista - CHP,-117.8280798,33.64712282,5,1012 Arroyo Dr,1012,none,
Arroyo Vista - Delta Delta Delta,-117.8266329,33.64626009,5,1042 Arroyo Dr,1042,none,
Arroyo Vista - Delta Gamma,-117.8261717,33.64674945,5,1034 Arroyo Dr,1034,none,
